# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387258471000 1042 cfbcbaaba754ff0f66b32b905d1401d66891bb57 /Users/rachel/code/mobdev/Wolfpack/libraries/facebook/build/res/all/debug/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1387238435000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/rachel/code/mobdev/Wolfpack/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_close.png
1387238435000 600 cb25ce5a6b07604ca267dc2e8a473fbe9cae7f64 /Users/rachel/code/mobdev/Wolfpack/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_focused.9.png
1387238435000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/rachel/code/mobdev/Wolfpack/libraries/facebook/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_focused.9.png
1387238435000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/rachel/code/mobdev/Wolfpack/libraries/facebook/build/res/all/debug/drawable/com_facebook_picker_list_selector_disabled.9.png
1387238435000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/rachel/code/mobdev/Wolfpack/libraries/facebook/build/res/all/debug/drawable/com_facebook_list_section_header_background.9.png
1387238435000 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 /Users/rachel/code/mobdev/Wolfpack/libraries/facebook/build/res/all/debug/drawable-xhdpi/com_facebook_picker_magnifier.png
1387238435000 554 193fc6bd710960851b081560b954f9f169b2f44a /Users/rachel/code/mobdev/Wolfpack/libraries/facebook/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_normal.9.png
1387238435000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/rachel/code/mobdev/Wolfpack/libraries/facebook/build/res/all/debug/drawable/com_facebook_profile_default_icon.png
1387258471000 1418 0c378695d3d9bc694db4b468da12b073cd72ab15 /Users/rachel/code/mobdev/Wolfpack/libraries/facebook/build/res/all/debug/layout/com_facebook_picker_list_section_header.xml
